Interface Name: GoogleExport 
Service Name: GoogleExport 
 
Export To: D:\TrapezeFX\GTFS Export\ 
Log File: D:\TrapezeFX\GTFS Export\google.log 
 
Format: Delimiter 
Delimiter: , 
Qualifier: " 
 
Selected Files:  
	agency.txt 
	stops.txt 
	routes.txt 
	trips.txt 
	stop times.txt 
	calendar.txt 
	calendar dates.txt 
	fare_attributes.txt 
	fare_rules.txt 
	shapes.txt 
	transfers.txt 
	feed_info.txt 
 
SignUp Period: 
	August_16-03 
 
ServiceGroup(s): 
	1-WEEKDAY WEEKDAY 
	2-SAT SATURDAY             
	3-SUN SUNDAY      
	4-WED WEDNESDAY 
	7-SPECIAL SPECIAL 
	8-WEEKEND+ WEEKEND_PLUS 
 
Line(s): 
	1 - Santa Rita Jail 
	10R - Pleasanton - Livermore via Stanley 
	11 - Greenville 
	14 - Pleasanton - Livermore via Outlets 
	15 - Springtown 
	2 - East Dublin 
	20X - Vasco 
	3 - Stoneridge 
	30R - Dublin - Livermore via College 
	501 - Positano Hill 
	502 - Emerald Glen 
	503 - Shannon Park 
	504 - Dublin Ranch 
	505 - East Dublin 
	53 - Stoneridge 
	54 - Hacienda 
	580X - 580 Express 
	601 - Ruby Hill 
	602 - Del Prado Park 
	603 - Muirwood Park 
	604 - Fairlands 
	605 - Fairlands 
	606 - Vintage Hills 
	607 - Laguna Oaks 
	608 - Amaral Park 
	609 - Del Prado Park 
	610 - Fairlands 
	611 - Ruby Hill 
	70X - Pleasant Hill 
	8 - Hopyard 
 
Options: 
	Revenue trip only: No 
	Use GPS Coordinates: No 
	StopId Field: StopAbbr 
	RouteId Field: LineAbbr 
------------------------------------------------------------------------------------------------------------------------------------------------------ 
 

Date      time   Message                                                                                           
09-01-16  15:56    *Warning* Pattern 32593 lost shape between sequence 731 and 732.                                
09-01-16  15:56    *Warning* Pattern 32594 lost shape between sequence 11 and 12.                                  
09-01-16  15:56    *Warning* Pattern 32594 lost shape between sequence 13 and 14.                                  
09-01-16  15:56    *Warning* Pattern 32594 lost shape between sequence 15 and 16.                                  
09-01-16  15:56    *Warning* Pattern 32594 lost shape between sequence 20 and 21.                                  
09-01-16  15:56    *Warning* Pattern 32594 lost shape between sequence 25 and 26.                                  
09-01-16  15:56    *Warning* Pattern 32594 lost shape between sequence 40 and 41.                                  
09-01-16  15:56    *Warning* Pattern 32594 lost shape between sequence 44 and 45.                                  
09-01-16  15:56    *Warning* Pattern 32594 lost shape between sequence 106 and 107.                                
09-01-16  15:56    *Warning* Pattern 32594 lost shape between sequence 109 and 110.                                
09-01-16  15:56    *Warning* Pattern 32594 lost shape between sequence 120 and 121.                                
09-01-16  15:56    *Warning* Pattern 32594 lost shape between sequence 122 and 123.                                
09-01-16  15:56    *Warning* Pattern 32594 lost shape between sequence 125 and 126.                                
09-01-16  15:56    *Warning* Pattern 32594 lost shape between sequence 128 and 129.                                
09-01-16  15:56    *Warning* Pattern 32594 lost shape between sequence 156 and 157.                                
09-01-16  15:56    *Warning* Pattern 32594 lost shape between sequence 159 and 160.                                
09-01-16  15:56    *Warning* Pattern 32594 lost shape between sequence 213 and 214.                                
09-01-16  15:56    *Warning* Pattern 32594 lost shape between sequence 244 and 245.                                
09-01-16  15:56    *Warning* Pattern 32594 lost shape between sequence 316 and 317.                                
09-01-16  15:56    *Warning* Pattern 32594 lost shape between sequence 322 and 323.                                
09-01-16  15:56    *Warning* Pattern 32594 lost shape between sequence 326 and 327.                                
09-01-16  15:56    *Warning* Pattern 32594 lost shape between sequence 371 and 372.                                
09-01-16  15:56    *Warning* Pattern 32594 lost shape between sequence 378 and 379.                                
09-01-16  15:56    *Warning* Pattern 32594 lost shape between sequence 384 and 385.                                
09-01-16  15:56    *Warning* Pattern 32594 lost shape between sequence 396 and 397.                                
09-01-16  15:56    *Warning* Pattern 32594 lost shape between sequence 411 and 412.                                
09-01-16  15:56    *Warning* Pattern 32594 lost shape between sequence 573 and 574.                                
09-01-16  15:56    *Warning* Pattern 32594 lost shape between sequence 575 and 576.                                
09-01-16  15:56    *Warning* Pattern 32594 lost shape between sequence 608 and 609.                                
09-01-16  15:56    *Warning* Pattern 32594 lost shape between sequence 610 and 611.                                
09-01-16  15:56    *Warning* Pattern 32594 lost shape between sequence 721 and 722.                                
09-01-16  15:56    *Warning* Pattern 32594 lost shape between sequence 731 and 732.                                
09-01-16  15:56    *Warning* Pattern 32595 lost shape between sequence 101 and 102.                                
09-01-16  15:56    *Warning* Pattern 32595 lost shape between sequence 147 and 148.                                
09-01-16  15:56    *Warning* Pattern 32595 lost shape between sequence 155 and 156.                                
09-01-16  15:56    *Warning* Pattern 32595 lost shape between sequence 198 and 199.                                
09-01-16  15:56    *Warning* Pattern 32595 lost shape between sequence 209 and 210.                                
09-01-16  15:56    *Warning* Pattern 32595 lost shape between sequence 284 and 285.                                
09-01-16  15:56    *Warning* Pattern 32595 lost shape between sequence 294 and 295.                                
09-01-16  15:56    *Warning* Pattern 32595 lost shape between sequence 351 and 352.                                
09-01-16  15:56    *Warning* Pattern 32595 lost shape between sequence 354 and 355.                                
09-01-16  15:56    *Warning* Pattern 32596 lost shape between sequence 95 and 96.                                  
09-01-16  15:56    *Warning* Pattern 32596 lost shape between sequence 213 and 214.                                
09-01-16  15:56    *Warning* Pattern 32596 lost shape between sequence 241 and 242.                                
09-01-16  15:56    *Warning* Pattern 32596 lost shape between sequence 243 and 244.                                
09-01-16  15:56    *Warning* Pattern 32596 lost shape between sequence 250 and 251.                                
09-01-16  15:56  Got 3248 shapes - pattern 37 to 41.                                                               
09-01-16  15:56    *Warning* Pattern 32597 lost shape between sequence 25 and 26.                                  
09-01-16  15:56    *Warning* Pattern 32597 lost shape between sequence 30 and 31.                                  
09-01-16  15:56    *Warning* Pattern 32597 lost shape between sequence 89 and 90.                                  
09-01-16  15:56    *Warning* Pattern 32597 lost shape between sequence 101 and 102.                                
09-01-16  15:56    *Warning* Pattern 32597 lost shape between sequence 104 and 105.                                
09-01-16  15:56    *Warning* Pattern 32597 lost shape between sequence 106 and 107.                                
09-01-16  15:56    *Warning* Pattern 32597 lost shape between sequence 179 and 180.                                
09-01-16  15:56    *Warning* Pattern 32597 lost shape between sequence 208 and 209.                                
09-01-16  15:56    *Warning* Pattern 32597 lost shape between sequence 333 and 334.                                
09-01-16  15:56    *Warning* Pattern 32597 lost shape between sequence 336 and 337.                                
09-01-16  15:56    *Warning* Pattern 32598 lost shape between sequence 78 and 79.                                  
09-01-16  15:56    *Warning* Pattern 32598 lost shape between sequence 81 and 82.                                  
09-01-16  15:56    *Warning* Pattern 32598 lost shape between sequence 206 and 207.                                
09-01-16  15:56    *Warning* Pattern 32598 lost shape between sequence 220 and 221.                                
09-01-16  15:56    *Warning* Pattern 32598 lost shape between sequence 316 and 317.                                
09-01-16  15:56    *Warning* Pattern 32598 lost shape between sequence 319 and 320.                                
09-01-16  15:56    *Warning* Pattern 32598 lost shape between sequence 330 and 331.                                
09-01-16  15:56    *Warning* Pattern 32598 lost shape between sequence 340 and 341.                                
09-01-16  15:56    *Warning* Pattern 32598 lost shape between sequence 375 and 376.                                
09-01-16  15:56    *Warning* Pattern 32598 lost shape between sequence 380 and 381.                                
09-01-16  15:56    *Warning* Pattern 32599 lost shape between sequence 37 and 38.                                  
09-01-16  15:56    *Warning* Pattern 32599 lost shape between sequence 134 and 135.                                
09-01-16  15:56    *Warning* Pattern 32599 lost shape between sequence 152 and 153.                                
09-01-16  15:56    *Warning* Pattern 32599 lost shape between sequence 164 and 165.                                
09-01-16  15:56    *Warning* Pattern 32599 lost shape between sequence 208 and 209.                                
09-01-16  15:56    *Warning* Pattern 32599 lost shape between sequence 218 and 219.                                
09-01-16  15:56    *Warning* Pattern 32599 lost shape between sequence 248 and 249.                                
09-01-16  15:56    *Warning* Pattern 32599 lost shape between sequence 251 and 252.                                
09-01-16  15:56    *Warning* Pattern 32599 lost shape between sequence 280 and 281.                                
09-01-16  15:56    *Warning* Pattern 32599 lost shape between sequence 282 and 283.                                
09-01-16  15:56    *Warning* Pattern 32599 lost shape between sequence 284 and 285.                                
09-01-16  15:56    *Warning* Pattern 32599 lost shape between sequence 449 and 450.                                
09-01-16  15:56    *Warning* Pattern 32599 lost shape between sequence 452 and 453.                                
09-01-16  15:56    *Warning* Pattern 32599 lost shape between sequence 463 and 464.                                
09-01-16  15:56    *Warning* Pattern 32599 lost shape between sequence 466 and 467.                                
09-01-16  15:56    *Warning* Pattern 32599 lost shape between sequence 470 and 471.                                
09-01-16  15:56    *Warning* Pattern 32599 lost shape between sequence 506 and 507.                                
09-01-16  15:56    *Warning* Pattern 32599 lost shape between sequence 509 and 510.                                
09-01-16  15:56    *Warning* Pattern 32599 lost shape between sequence 634 and 635.                                
09-01-16  15:56    *Warning* Pattern 32599 lost shape between sequence 648 and 649.                                
09-01-16  15:56    *Warning* Pattern 32599 lost shape between sequence 678 and 679.                                
09-01-16  15:56    *Warning* Pattern 32600 lost shape between sequence 37 and 38.                                  
09-01-16  15:56    *Warning* Pattern 32600 lost shape between sequence 134 and 135.                                
09-01-16  15:56    *Warning* Pattern 32600 lost shape between sequence 152 and 153.                                
09-01-16  15:56    *Warning* Pattern 32600 lost shape between sequence 164 and 165.                                
09-01-16  15:56    *Warning* Pattern 32600 lost shape between sequence 208 and 209.                                
09-01-16  15:56    *Warning* Pattern 32600 lost shape between sequence 218 and 219.                                
09-01-16  15:56    *Warning* Pattern 32600 lost shape between sequence 248 and 249.                                
09-01-16  15:56    *Warning* Pattern 32600 lost shape between sequence 251 and 252.                                
09-01-16  15:56    *Warning* Pattern 32600 lost shape between sequence 280 and 281.                                
09-01-16  15:56    *Warning* Pattern 32600 lost shape between sequence 282 and 283.                                
09-01-16  15:56    *Warning* Pattern 32600 lost shape between sequence 284 and 285.                                
09-01-16  15:56    *Warning* Pattern 32601 lost shape between sequence 5 and 6.                                    
09-01-16  15:56    *Warning* Pattern 32601 lost shape between sequence 8 and 9.                                    
09-01-16  15:56    *Warning* Pattern 32601 lost shape between sequence 19 and 20.                                  
09-01-16  15:56    *Warning* Pattern 32601 lost shape between sequence 22 and 23.                                  
09-01-16  15:56    *Warning* Pattern 32601 lost shape between sequence 26 and 27.                                  
09-01-16  15:56    *Warning* Pattern 32601 lost shape between sequence 175 and 176.                                
09-01-16  15:56    *Warning* Pattern 32601 lost shape between sequence 177 and 178.                                
09-01-16  15:56    *Warning* Pattern 32601 lost shape between sequence 179 and 180.                                
09-01-16  15:56    *Warning* Pattern 32601 lost shape between sequence 208 and 209.                                
09-01-16  15:56    *Warning* Pattern 32601 lost shape between sequence 211 and 212.                                
09-01-16  15:56    *Warning* Pattern 32601 lost shape between sequence 241 and 242.                                
09-01-16  15:56    *Warning* Pattern 32601 lost shape between sequence 251 and 252.                                
09-01-16  15:56    *Warning* Pattern 32601 lost shape between sequence 295 and 296.                                
09-01-16  15:56    *Warning* Pattern 32601 lost shape between sequence 307 and 308.                                
09-01-16  15:56    *Warning* Pattern 32602 lost shape between sequence 53 and 54.                                  
09-01-16  15:56    *Warning* Pattern 32602 lost shape between sequence 82 and 83.                                  
09-01-16  15:56    *Warning* Pattern 32602 lost shape between sequence 207 and 208.                                
09-01-16  15:56    *Warning* Pattern 32602 lost shape between sequence 210 and 211.                                
09-01-16  15:56    *Warning* Pattern 32602 lost shape between sequence 257 and 258.                                
09-01-16  15:56    *Warning* Pattern 32602 lost shape between sequence 260 and 261.                                
09-01-16  15:56    *Warning* Pattern 32602 lost shape between sequence 271 and 272.                                
09-01-16  15:56    *Warning* Pattern 32602 lost shape between sequence 274 and 275.                                
09-01-16  15:56    *Warning* Pattern 32602 lost shape between sequence 278 and 279.                                
09-01-16  15:56    *Warning* Pattern 32602 lost shape between sequence 427 and 428.                                
09-01-16  15:56    *Warning* Pattern 32602 lost shape between sequence 429 and 430.                                
09-01-16  15:56    *Warning* Pattern 32602 lost shape between sequence 431 and 432.                                
09-01-16  15:56    *Warning* Pattern 32602 lost shape between sequence 460 and 461.                                
09-01-16  15:56    *Warning* Pattern 32602 lost shape between sequence 463 and 464.                                
09-01-16  15:56    *Warning* Pattern 32602 lost shape between sequence 493 and 494.                                
09-01-16  15:56    *Warning* Pattern 32602 lost shape between sequence 503 and 504.                                
09-01-16  15:56    *Warning* Pattern 32602 lost shape between sequence 547 and 548.                                
09-01-16  15:56    *Warning* Pattern 32602 lost shape between sequence 559 and 560.                                
09-01-16  15:56  Got 3115 shapes - pattern 42 to 47.                                                               
09-01-16  15:56    *Warning* Pattern 32603 lost shape between sequence 50 and 51.                                  
09-01-16  15:56    *Warning* Pattern 32603 lost shape between sequence 71 and 72.                                  
09-01-16  15:56    *Warning* Pattern 32603 lost shape between sequence 76 and 77.                                  
09-01-16  15:56    *Warning* Pattern 32603 lost shape between sequence 79 and 80.                                  
09-01-16  15:56    *Warning* Pattern 32603 lost shape between sequence 87 and 88.                                  
09-01-16  15:56    *Warning* Pattern 32603 lost shape between sequence 90 and 91.                                  
09-01-16  15:56    *Warning* Pattern 32603 lost shape between sequence 99 and 100.                                 
09-01-16  15:56    *Warning* Pattern 32603 lost shape between sequence 105 and 106.                                
09-01-16  15:56    *Warning* Pattern 32603 lost shape between sequence 110 and 111.                                
09-01-16  15:56    *Warning* Pattern 32603 lost shape between sequence 161 and 162.                                
09-01-16  15:56    *Warning* Pattern 32603 lost shape between sequence 163 and 164.                                
09-01-16  15:56    *Warning* Pattern 32603 lost shape between sequence 196 and 197.                                
09-01-16  15:56    *Warning* Pattern 32603 lost shape between sequence 198 and 199.                                
09-01-16  15:56    *Warning* Pattern 32603 lost shape between sequence 258 and 259.                                
09-01-16  15:56    *Warning* Pattern 32603 lost shape between sequence 268 and 269.                                
09-01-16  15:56    *Warning* Pattern 32603 lost shape between sequence 325 and 326.                                
09-01-16  15:56    *Warning* Pattern 32603 lost shape between sequence 328 and 329.                                
09-01-16  15:56    *Warning* Pattern 32604 lost shape between sequence 97 and 98.                                  
09-01-16  15:56    *Warning* Pattern 32604 lost shape between sequence 266 and 267.                                
09-01-16  15:56    *Warning* Pattern 32604 lost shape between sequence 268 and 269.                                
09-01-16  15:56    *Warning* Pattern 32604 lost shape between sequence 274 and 275.                                
09-01-16  15:56    *Warning* Pattern 32604 lost shape between sequence 287 and 288.                                
09-01-16  15:56    *Warning* Pattern 32604 lost shape between sequence 292 and 293.                                
09-01-16  15:56    *Warning* Pattern 32604 lost shape between sequence 295 and 296.                                
09-01-16  15:56    *Warning* Pattern 32604 lost shape between sequence 303 and 304.                                
09-01-16  15:56    *Warning* Pattern 32604 lost shape between sequence 306 and 307.                                
09-01-16  15:56    *Warning* Pattern 32604 lost shape between sequence 311 and 312.                                
09-01-16  15:56    *Warning* Pattern 32604 lost shape between sequence 332 and 333.                                
09-01-16  15:56    *Warning* Pattern 32605 lost shape between sequence 50 and 51.                                  
09-01-16  15:56    *Warning* Pattern 32605 lost shape between sequence 52 and 53.                                  
09-01-16  15:56    *Warning* Pattern 32605 lost shape between sequence 72 and 73.                                  
09-01-16  15:56    *Warning* Pattern 32605 lost shape between sequence 75 and 76.                                  
09-01-16  15:56    *Warning* Pattern 32605 lost shape between sequence 86 and 87.                                  
09-01-16  15:56    *Warning* Pattern 32605 lost shape between sequence 96 and 97.                                  
09-01-16  15:56    *Warning* Pattern 32605 lost shape between sequence 120 and 121.                                
09-01-16  15:56    *Warning* Pattern 32605 lost shape between sequence 122 and 123.                                
09-01-16  15:56    *Warning* Pattern 32605 lost shape between sequence 129 and 130.                                
09-01-16  15:56    *Warning* Pattern 32606 lost shape between sequence 37 and 38.                                  
09-01-16  15:56    *Warning* Pattern 32606 lost shape between sequence 49 and 50.                                  
09-01-16  15:56    *Warning* Pattern 32606 lost shape between sequence 52 and 53.                                  
09-01-16  15:56    *Warning* Pattern 32606 lost shape between sequence 54 and 55.                                  
09-01-16  15:56    *Warning* Pattern 32606 lost shape between sequence 60 and 61.                                  
09-01-16  15:56    *Warning* Pattern 32606 lost shape between sequence 65 and 66.                                  
09-01-16  15:56    *Warning* Pattern 32606 lost shape between sequence 165 and 166.                                
09-01-16  15:56    *Warning* Pattern 32606 lost shape between sequence 167 and 168.                                
09-01-16  15:56    *Warning* Pattern 32606 lost shape between sequence 187 and 188.                                
09-01-16  15:56    *Warning* Pattern 32606 lost shape between sequence 190 and 191.                                
09-01-16  15:56    *Warning* Pattern 32606 lost shape between sequence 201 and 202.                                
09-01-16  15:56    *Warning* Pattern 32606 lost shape between sequence 211 and 212.                                
09-01-16  15:56    *Warning* Pattern 32606 lost shape between sequence 235 and 236.                                
09-01-16  15:56    *Warning* Pattern 32606 lost shape between sequence 237 and 238.                                
09-01-16  15:56    *Warning* Pattern 32606 lost shape between sequence 244 and 245.                                
09-01-16  15:56    *Warning* Pattern 32607 lost shape between sequence 8 and 9.                                    
09-01-16  15:56    *Warning* Pattern 32607 lost shape between sequence 10 and 11.                                  
09-01-16  15:56    *Warning* Pattern 32607 lost shape between sequence 19 and 20.                                  
09-01-16  15:56    *Warning* Pattern 32607 lost shape between sequence 29 and 30.                                  
09-01-16  15:56    *Warning* Pattern 32607 lost shape between sequence 34 and 35.                                  
09-01-16  15:56    *Warning* Pattern 32607 lost shape between sequence 43 and 44.                                  
09-01-16  15:56    *Warning* Pattern 32607 lost shape between sequence 53 and 54.                                  
09-01-16  15:56    *Warning* Pattern 32607 lost shape between sequence 77 and 78.                                  
09-01-16  15:56    *Warning* Pattern 32607 lost shape between sequence 111 and 112.                                
09-01-16  15:56    *Warning* Pattern 32607 lost shape between sequence 140 and 141.                                
09-01-16  15:56    *Warning* Pattern 32607 lost shape between sequence 173 and 174.                                
09-01-16  15:56    *Warning* Pattern 32607 lost shape between sequence 193 and 194.                                
09-01-16  15:56    *Warning* Pattern 32607 lost shape between sequence 195 and 196.                                
09-01-16  15:56    *Warning* Pattern 32607 lost shape between sequence 207 and 208.                                
09-01-16  15:56    *Warning* Pattern 32607 lost shape between sequence 210 and 211.                                
09-01-16  15:56    *Warning* Pattern 32607 lost shape between sequence 217 and 218.                                
09-01-16  15:56    *Warning* Pattern 32607 lost shape between sequence 224 and 225.                                
09-01-16  15:56    *Warning* Pattern 32607 lost shape between sequence 296 and 297.                                
09-01-16  15:56    *Warning* Pattern 32607 lost shape between sequence 299 and 300.                                
09-01-16  15:56    *Warning* Pattern 32607 lost shape between sequence 316 and 317.                                
09-01-16  15:56    *Warning* Pattern 32607 lost shape between sequence 335 and 336.                                
09-01-16  15:56    *Warning* Pattern 32608 lost shape between sequence 8 and 9.                                    
09-01-16  15:56    *Warning* Pattern 32608 lost shape between sequence 10 and 11.                                  
09-01-16  15:56    *Warning* Pattern 32608 lost shape between sequence 19 and 20.                                  
09-01-16  15:56    *Warning* Pattern 32608 lost shape between sequence 29 and 30.                                  
09-01-16  15:56    *Warning* Pattern 32608 lost shape between sequence 34 and 35.                                  
09-01-16  15:56    *Warning* Pattern 32608 lost shape between sequence 43 and 44.                                  
09-01-16  15:56    *Warning* Pattern 32608 lost shape between sequence 53 and 54.                                  
09-01-16  15:56    *Warning* Pattern 32608 lost shape between sequence 77 and 78.                                  
09-01-16  15:56    *Warning* Pattern 32608 lost shape between sequence 111 and 112.                                
09-01-16  15:56    *Warning* Pattern 32608 lost shape between sequence 140 and 141.                                
09-01-16  15:56    *Warning* Pattern 32609 lost shape between sequence 8 and 9.                                    
09-01-16  15:56    *Warning* Pattern 32609 lost shape between sequence 10 and 11.                                  
09-01-16  15:56    *Warning* Pattern 32609 lost shape between sequence 19 and 20.                                  
09-01-16  15:56    *Warning* Pattern 32609 lost shape between sequence 29 and 30.                                  
09-01-16  15:56    *Warning* Pattern 32609 lost shape between sequence 34 and 35.                                  
09-01-16  15:56    *Warning* Pattern 32609 lost shape between sequence 43 and 44.                                  
09-01-16  15:56    *Warning* Pattern 32609 lost shape between sequence 53 and 54.                                  
09-01-16  15:56    *Warning* Pattern 32609 lost shape between sequence 77 and 78.                                  
09-01-16  15:56    *Warning* Pattern 32609 lost shape between sequence 111 and 112.                                
09-01-16  15:56    *Warning* Pattern 32609 lost shape between sequence 140 and 141.                                
09-01-16  15:56    *Warning* Pattern 32609 lost shape between sequence 173 and 174.                                
09-01-16  15:56    *Warning* Pattern 32609 lost shape between sequence 193 and 194.                                
09-01-16  15:56    *Warning* Pattern 32609 lost shape between sequence 195 and 196.                                
09-01-16  15:56    *Warning* Pattern 32609 lost shape between sequence 207 and 208.                                
09-01-16  15:56    *Warning* Pattern 32609 lost shape between sequence 210 and 211.                                
09-01-16  15:56    *Warning* Pattern 32609 lost shape between sequence 217 and 218.                                
09-01-16  15:56    *Warning* Pattern 32609 lost shape between sequence 224 and 225.                                
09-01-16  15:56    *Warning* Pattern 32609 lost shape between sequence 296 and 297.                                
09-01-16  15:56    *Warning* Pattern 32609 lost shape between sequence 299 and 300.                                
09-01-16  15:56    *Warning* Pattern 32609 lost shape between sequence 316 and 317.                                
09-01-16  15:56    *Warning* Pattern 32609 lost shape between sequence 335 and 336.                                
09-01-16  15:56    *Warning* Pattern 32610 lost shape between sequence 8 and 9.                                    
09-01-16  15:56    *Warning* Pattern 32610 lost shape between sequence 10 and 11.                                  
09-01-16  15:56    *Warning* Pattern 32610 lost shape between sequence 19 and 20.                                  
09-01-16  15:56    *Warning* Pattern 32610 lost shape between sequence 29 and 30.                                  
09-01-16  15:56    *Warning* Pattern 32610 lost shape between sequence 34 and 35.                                  
09-01-16  15:56    *Warning* Pattern 32610 lost shape between sequence 43 and 44.                                  
09-01-16  15:56    *Warning* Pattern 32610 lost shape between sequence 53 and 54.                                  
09-01-16  15:56    *Warning* Pattern 32610 lost shape between sequence 77 and 78.                                  
09-01-16  15:56    *Warning* Pattern 32610 lost shape between sequence 111 and 112.                                
09-01-16  15:56    *Warning* Pattern 32610 lost shape between sequence 140 and 141.                                
09-01-16  15:56    *Warning* Pattern 32610 lost shape between sequence 173 and 174.                                
09-01-16  15:56    *Warning* Pattern 32610 lost shape between sequence 193 and 194.                                
09-01-16  15:56    *Warning* Pattern 32610 lost shape between sequence 195 and 196.                                
09-01-16  15:56    *Warning* Pattern 32610 lost shape between sequence 207 and 208.                                
09-01-16  15:56    *Warning* Pattern 32610 lost shape between sequence 210 and 211.                                
09-01-16  15:56    *Warning* Pattern 32610 lost shape between sequence 217 and 218.                                
09-01-16  15:56    *Warning* Pattern 32610 lost shape between sequence 224 and 225.                                
09-01-16  15:56    *Warning* Pattern 32610 lost shape between sequence 296 and 297.                                
09-01-16  15:56    *Warning* Pattern 32610 lost shape between sequence 299 and 300.                                
09-01-16  15:56    *Warning* Pattern 32610 lost shape between sequence 316 and 317.                                
09-01-16  15:56    *Warning* Pattern 32610 lost shape between sequence 335 and 336.                                
09-01-16  15:56    *Warning* Pattern 32611 lost shape between sequence 29 and 30.                                  
09-01-16  15:56    *Warning* Pattern 32611 lost shape between sequence 62 and 63.                                  
09-01-16  15:56    *Warning* Pattern 32611 lost shape between sequence 82 and 83.                                  
09-01-16  15:56    *Warning* Pattern 32611 lost shape between sequence 84 and 85.                                  
09-01-16  15:56    *Warning* Pattern 32611 lost shape between sequence 96 and 97.                                  
09-01-16  15:56    *Warning* Pattern 32611 lost shape between sequence 99 and 100.                                 
09-01-16  15:56    *Warning* Pattern 32611 lost shape between sequence 106 and 107.                                
09-01-16  15:56    *Warning* Pattern 32611 lost shape between sequence 113 and 114.                                
09-01-16  15:56    *Warning* Pattern 32611 lost shape between sequence 185 and 186.                                
09-01-16  15:56    *Warning* Pattern 32611 lost shape between sequence 188 and 189.                                
09-01-16  15:56    *Warning* Pattern 32611 lost shape between sequence 205 and 206.                                
09-01-16  15:56    *Warning* Pattern 32611 lost shape between sequence 224 and 225.                                
09-01-16  15:56  Got 3133 shapes - pattern 48 to 56.                                                               
09-01-16  15:56    *Warning* Pattern 32612 lost shape between sequence 8 and 9.                                    
09-01-16  15:56    *Warning* Pattern 32612 lost shape between sequence 10 and 11.                                  
09-01-16  15:56    *Warning* Pattern 32612 lost shape between sequence 19 and 20.                                  
09-01-16  15:56    *Warning* Pattern 32612 lost shape between sequence 29 and 30.                                  
09-01-16  15:56    *Warning* Pattern 32612 lost shape between sequence 34 and 35.                                  
09-01-16  15:56    *Warning* Pattern 32612 lost shape between sequence 43 and 44.                                  
09-01-16  15:56    *Warning* Pattern 32612 lost shape between sequence 53 and 54.                                  
09-01-16  15:56    *Warning* Pattern 32612 lost shape between sequence 77 and 78.                                  
09-01-16  15:56    *Warning* Pattern 32612 lost shape between sequence 111 and 112.                                
09-01-16  15:56    *Warning* Pattern 32612 lost shape between sequence 140 and 141.                                
09-01-16  15:56    *Warning* Pattern 32612 lost shape between sequence 173 and 174.                                
09-01-16  15:56    *Warning* Pattern 32612 lost shape between sequence 193 and 194.                                
09-01-16  15:56    *Warning* Pattern 32612 lost shape between sequence 195 and 196.                                
09-01-16  15:56    *Warning* Pattern 32612 lost shape between sequence 207 and 208.                                
09-01-16  15:56    *Warning* Pattern 32612 lost shape between sequence 210 and 211.                                
09-01-16  15:56    *Warning* Pattern 32612 lost shape between sequence 217 and 218.                                
09-01-16  15:56    *Warning* Pattern 32612 lost shape between sequence 224 and 225.                                
09-01-16  15:56    *Warning* Pattern 32612 lost shape between sequence 296 and 297.                                
09-01-16  15:56    *Warning* Pattern 32612 lost shape between sequence 299 and 300.                                
09-01-16  15:56    *Warning* Pattern 32612 lost shape between sequence 316 and 317.                                
09-01-16  15:56    *Warning* Pattern 32612 lost shape between sequence 335 and 336.                                
09-01-16  15:56    *Warning* Pattern 32613 lost shape between sequence 205 and 206.                                
09-01-16  15:56    *Warning* Pattern 32613 lost shape between sequence 208 and 209.                                
09-01-16  15:56    *Warning* Pattern 32613 lost shape between sequence 247 and 248.                                
09-01-16  15:56    *Warning* Pattern 32613 lost shape between sequence 266 and 267.                                
09-01-16  15:56    *Warning* Pattern 32613 lost shape between sequence 320 and 321.                                
09-01-16  15:56    *Warning* Pattern 32613 lost shape between sequence 347 and 348.                                
09-01-16  15:56    *Warning* Pattern 32613 lost shape between sequence 350 and 351.                                
09-01-16  15:56    *Warning* Pattern 32613 lost shape between sequence 353 and 354.                                
09-01-16  15:56    *Warning* Pattern 32613 lost shape between sequence 358 and 359.                                
09-01-16  15:56    *Warning* Pattern 32613 lost shape between sequence 368 and 369.                                
09-01-16  15:56    *Warning* Pattern 32613 lost shape between sequence 399 and 400.                                
09-01-16  15:56    *Warning* Pattern 32613 lost shape between sequence 401 and 402.                                
09-01-16  15:56    *Warning* Pattern 32613 lost shape between sequence 489 and 490.                                
09-01-16  15:56    *Warning* Pattern 32613 lost shape between sequence 531 and 532.                                
09-01-16  15:56    *Warning* Pattern 32613 lost shape between sequence 849 and 850.                                
09-01-16  15:56    *Warning* Pattern 32613 lost shape between sequence 859 and 860.                                
09-01-16  15:56    *Warning* Pattern 32613 lost shape between sequence 861 and 862.                                
09-01-16  15:56    *Warning* Pattern 32614 lost shape between sequence 205 and 206.                                
09-01-16  15:56    *Warning* Pattern 32614 lost shape between sequence 208 and 209.                                
09-01-16  15:56    *Warning* Pattern 32614 lost shape between sequence 247 and 248.                                
09-01-16  15:56    *Warning* Pattern 32614 lost shape between sequence 266 and 267.                                
09-01-16  15:56    *Warning* Pattern 32614 lost shape between sequence 320 and 321.                                
09-01-16  15:56    *Warning* Pattern 32614 lost shape between sequence 347 and 348.                                
09-01-16  15:56    *Warning* Pattern 32614 lost shape between sequence 350 and 351.                                
09-01-16  15:56    *Warning* Pattern 32614 lost shape between sequence 353 and 354.                                
09-01-16  15:56    *Warning* Pattern 32614 lost shape between sequence 358 and 359.                                
09-01-16  15:56    *Warning* Pattern 32614 lost shape between sequence 368 and 369.                                
